node_id,ego_id
783,686
717,686
837,686
843,686
797,686
728,686
831,686
803,698
803,686
823,698
823,686
705,686
763,686
820,686
748,686
824,686
745,698
745,686
856,698
856,686
697,698
697,686
804,698
804,686
730,686
709,686
849,686
719,698
719,686
737,686
755,686
817,686
836,686
765,686
716,686
769,686
782,686
747,698
747,686
774,698
774,686
770,686
718,686
841,686
792,686
720,686
781,686
808,686
838,686
764,686
819,686
807,686
708,698
708,686
840,698
840,686
698,686
852,686
780,686
814,686
809,686
687,686
828,698
828,686
830,698
830,686
754,686
759,686
739,686
827,686
815,686
700,686
758,686
787,686
798,686
779,686
835,686
703,686
790,686
741,686
793,686
832,686
812,686
805,698
805,686
775,686
722,686
771,686
768,686
813,686
746,686
854,686
733,686
786,686
789,686
691,686
806,686
742,686
850,686
757,686
833,686
736,686
816,686
743,686
776,698
776,686
788,686
796,686
725,686
707,686
818,686
732,686
802,686
699,686
702,686
714,686
712,686
810,698
810,686
822,686
839,686
689,686
791,686
767,686
729,698
729,686
710,686
735,686
761,686
762,686
825,698
825,686
692,686
811,686
753,698
753,686
715,686
772,698
772,686
853,686
752,686
821,686
777,686
695,686
845,686
693,686
701,686
731,686
834,686
760,686
800,698
800,686
706,686
713,698
713,686
694,686
847,686
688,686
773,686
844,686
724,686
778,686
766,686
726,686
696,686
851,686
721,686
801,686
744,686
785,686
846,686
749,686
704,686
750,686
740,686
734,686
784,686
756,686
848,686
799,686
723,686
826,686
738,686
690,686
751,686
727,686
842,686
711,686
794,686
795,686
829,686
855,686
3989,3980
4009,3980
4010,3980
4037,3980
4013,3980
4024,3980
3987,3980
4015,3980
4006,3980
4035,3980
3999,3980
4028,3980
4005,3980
3996,3980
4031,3980
4018,3980
3994,3980
4002,3980
4032,3980
3991,3980
3981,3980
3998,3980
4036,3980
4023,3980
3997,3980
4011,3980
4019,3980
594,3980
594,414
4027,3980
4008,3980
4020,3980
4034,3980
3984,3980
3988,3980
4030,3980
4026,3980
4021,3980
3983,3980
3992,3980
4033,3980
4017,3980
4000,3980
3986,3980
3990,3980
4007,3980
4016,3980
4025,3980
4001,3980
4029,3980
4012,3980
4038,3980
4014,3980
3982,3980
4003,3980
3995,3980
3993,3980
4004,3980
3985,3980
882,698
863,698
888,698
864,698
884,698
878,698
876,698
886,698
889,698
875,698
893,698
880,698
879,698
870,698
858,698
871,698
881,698
866,698
895,698
862,698
857,698
872,698
867,698
877,698
874,698
873,698
887,698
885,698
868,698
865,698
860,698
860,1684
883,698
3518,3437
3860,3437
3605,3437
3488,3437
3938,3437
3574,3437
3604,3437
3640,3437
3832,3437
3786,3437
3623,3437
3947,3437
3782,3437
3963,3437
3771,3437
3939,3437
3682,3437
3624,3437
3894,3437
3949,3437
3651,3437
3677,3437
3962,3437
3880,3437
3456,3437
1085,107
1085,3437
3656,3437
3753,3437
3521,3437
3830,3437
3633,3437
3948,3437
3674,3437
3907,3437
3586,3437
3721,3437
3454,3437
3592,3437
3689,3437
3566,3437
3551,3437
3895,3437
3544,3437
3775,3437
3690,3437
3834,3437
3617,3437
3763,3437
3844,3437
3893,3437
3799,3437
3612,3437
3675,3437
3836,3437
3476,3437
3759,3437
3837,3437
3494,3437
3593,3437
3810,3437
3506,3437
3558,3437
3758,3437
3791,3437
3680,3437
3825,3437
3861,3437
3568,3437
3766,3437
3539,3437
3564,3437
3534,3437
3718,3437
3803,3437
3823,3437
3945,3437
3770,3437
3645,3437
3554,3437
3819,3437
3705,3437
3555,3437
3777,3437
3843,3437
3719,3437
3615,3437
3553,3437
3482,3437
3470,3437
3912,3437
3567,3437
3477,3437
3979,3437
3548,3437
3660,3437
3772,3437
3779,3437
